Gene	GFP-1	GFP-2	GFP-3	GFP-4	GFP-5	GFP-6	GFP-7	GFP-8	GFP-9	GFP-10	GFP-11	GFP-12	HER2-1	HER2-2	HER2-3	HER2-5	HER2-6
MUS81	325.00	317.00	281.00	326.00	407.00	259.00	372.00	304.00	411.00	333.00	333.00	268.00	440.00	86.00	489.00	160.00	309.00
AMMECR1L	1080.00	1061.00	850.00	1084.00	1269.00	800.00	1271.00	1063.00	1261.00	993.00	993.00	874.00	1400.00	45.00	1407.00	95.00	968.00
CFL2	195.00	150.00	133.00	187.00	202.00	137.00	170.00	186.00	173.00	141.00	141.00	164.00	248.00	5.00	235.00	20.00	165.00
TMPRSS11A	0.00	1.00	1.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	0.00
TMPRSS11B	0.00	0.00	0.00	0.00	0.00	0.00	1.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
IGF2R	8255.00	8818.00	8121.00	9119.00	9800.00	6050.00	10727.00	9157.00	11226.00	10022.00	10022.00	6334.00	12868.00	1859.00	12274.00	3286.00	7502.00
TMPRSS11D	29.00	16.00	17.00	25.00	36.00	23.00	9.00	8.00	8.00	6.00	6.00	16.00	18.00	3.00	17.00	3.00	16.00
F10	2.00	0.00	2.00	2.00	1.00	1.00	1.00	1.00	1.00	0.00	0.00	0.00	1.00	0.00	1.00	0.00	0.00
TMPRSS11F	4.00	1.00	3.00	3.00	11.00	1.00	1.00	4.00	1.00	2.00	2.00	0.00	1.00	0.00	1.00	0.00	0.00
ABHD14B	142.00	108.00	77.00	139.00	147.00	88.00	126.00	108.00	137.00	114.00	114.00	130.00	141.00	5.00	161.00	14.00	128.00
ZC3H10	54.00	63.00	43.00	61.00	94.00	49.00	59.00	52.00	58.00	43.00	43.00	38.00	69.00	0.00	90.00	0.00	43.00
RAD21L1	0.00	0.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00	1.00	1.00	0.00	0.00	0.00	0.00	0.00	0.00
SLC36A4	221.00	203.00	173.00	229.00	311.00	193.00	202.00	192.00	217.00	188.00	188.00	181.00	270.00	39.00	274.00	84.00	179.00
SLC36A3	0.00	0.00	0.00	0.00	0.00	2.00	1.00	0.00	1.00	1.00	1.00	0.00	2.00	0.00	0.00	0.00	0.00
